,Especies,Familia,Endémica ,Exótica
1,Melpomene penetralis,Agelenidae,Endémica ,
,Novalena approximata,Agelenidae,,
,Novalena costata,Agelenidae,Endémica ,
,Novalena irazu,Agelenidae,Endémica ,
,Tegenaria domestica,Agelenidae,,Introducida
,Tortolena glaucopis,Agelenidae,,
2,Retiro roberti,Amaurobiidae,Endémica ,
3,Anapis heredia,Anapidae,Endémica ,
,Anapis monteverde,Anapidae,Endémica ,
,Anapisona kethleyi,Anapidae,,
,Pseudanapis gertschi,Anapidae,,
4,Anyphaena furcatella,Anyphaenidae,Endémica ,
,Anyphaena inferens,Anyphaenidae,,
,Anyphaena pretiosa,Anyphaenidae,Endémica ,
,Anyphaenoides cocos,Anyphaenidae,Endémica ,
,Hibana bicolor,Anyphaenidae,,
,Hibana longipalpa,Anyphaenidae,,
,Josa laeta,Anyphaenidae,Endémica ,
,Katissa delicatula,Anyphaenidae,Endémica ,
,Katissa elegans,Anyphaenidae,Endémica ,
,Katissa zimarae,Anyphaenidae,Endémica ,
,Lupettiana eberhardi,Anyphaenidae,Endémica ,
,Macrophyes elongata,Anyphaenidae,,
,Patrera puta,Anyphaenidae,Endémica ,
,Patrera rubra,Anyphaenidae,,
,Sillus longispina,Anyphaenidae,,
,Teudis geminus,Anyphaenidae,,
,Timbuka boquete,Anyphaenidae,,
,Wulfila scopulatus,Anyphaenidae,,
5,Aculepeira escazu,Araneidae,Endémica ,
,Alpaida bicornuta,Araneidae,,
,Araneus ana,Araneidae,Endémica ,
,Araneus anguinifer,Araneidae,,
,Araneus guttatus,Araneidae,,
,Araneus microsoma,Araneidae,Endémica,
,Araneus nuboso,Araneidae,Endémica,
,Araneus selva,Araneidae,,
,Araneus ubicki,Araneidae,Endémica,
,Argiope aurantia,Araneidae,,
,Argiope blanda,Araneidae,,
,Bertrana arena,Araneidae,Endémica,
,Bertrana laselva,Araneidae,Endémica,
,Bertrana striolata,Araneidae,,
,Cyclosa bifurcata,Araneidae,,
,Cyclosa jose,Araneidae,Endémica,
,Cyclosa monteverde,Araneidae,,
,Cyclosa nodosa,Araneidae,,
,Cyclosa rubronigra,Araneidae,,
,Cyrtophora citricola,Araneidae,,Introducida
,Enacrosoma javium,Araneidae,,
,Enacrosoma quizarra,Araneidae,Endémica,
,Epeiroides bahiensis,Araneidae,,
,Eustala anastera,Araneidae,,
,Eustala banksi,Araneidae,,
,Eustala semifoliata,Araneidae,,
,Gasteracantha cancriformis,Araneidae,,
,Hypognatha elaborata,Araneidae,,
,Kapogea sellata,Araneidae,,
,Mangora bimaculata,Araneidae,,
,Mangora calcarifera,Araneidae,,
,Mangora corcovado,Araneidae,Endémica,
,Mangora craigae,Araneidae,Endémica,
,Mangora distincta,Araneidae,,
,Mangora fortuna,Araneidae,,
,Mangora montana,Araneidae,,
,Mangora schneirlai,Araneidae,,
,Mangora vito,Araneidae,Endémica,
,Mastophora caesariata,Araneidae,Endémica,
,Mastophora fasciata,Araneidae,,
,Metazygia dubia,Araneidae,,
,Metazygia keyserlingi,Araneidae,,
,Metazygia serian,Araneidae,Endémica,
,Metazygia wittfeldae,Araneidae,,
,Metepeira maya,Araneidae,,
,Metepeira pacifica,Araneidae,,
,Metepeira uncata,Araneidae,,
,Micrathena agriliformis,Araneidae,,
,Micrathena crassa,Araneidae,,
,Micrathena donaldi,Araneidae,,
,Micrathena fidelis,Araneidae,,
,Micrathena flaveola,Araneidae,,
,Micrathena funebris,Araneidae,,
,Micrathena gracilis,Araneidae,,
,Micrathena lepidoptera,Araneidae,,
,Micrathena osa,Araneidae,Endémica,
,Micrathena parallela,Araneidae,,
,Micrathena sagittata,Araneidae,,
,Micrepeira velso,Araneidae,Endémica,
,Neoscona arabesca,Araneidae,,
,Ocrepeira covillei,Araneidae,,
,Ocrepeira heredia,Araneidae,Endémica,
,Ocrepeira hondura,Araneidae,Endémica,
,Ocrepeira rufa,Araneidae,,
,Ocrepeira viejo,Araneidae,,
,Parawixia nesophila,Araneidae,,
,Parawixia rimosa,Araneidae,,
,Pronous beatus,Araneidae,,
,Pronous colon,Araneidae,Endémica,
,Pronous golfito,Araneidae,Endémica,
,Pronous intus,Araneidae,,
,Pronous peje,Araneidae,,
,Verrucosa carara,Araneidae,Endémica,
,Verrucosa tuberculata,Araneidae,,
,Wagneriana atuna,Araneidae,,
,Wagneriana spicata,Araneidae,,
6,Caponina sargi,Caponiidae,,
,Nops campeche,Caponiidae,,
,Nops tico,Caponiidae,,
7,Cheiracanthium inclusum,Cheiracanthiidae,,
,Eutichurus furcifer,Cheiracanthiidae,,
,Strotarchus minor,Cheiracanthiidae,Endémica,
8,Elaver calcarata,Clubionidae,,
,Elaver lizae,Clubionidae,Endémica,
,Elaver multinotata,Clubionidae,,
,Elaver tigrina,Clubionidae,,
,Elaver tristani,Clubionidae,Endémica,
,Elaver tumivulva,Clubionidae,Endémica,
9,Castianeira alba,Corinnidae,,
,Castianeira rica,Corinnidae,,
,Corinna modesta,Corinnidae,Endémica,
,Corinna pictipes,Corinnidae,Endémica,
,Creugas mucronatus,Corinnidae,,
,Mazax spinosa,Corinnidae,,
,Mazax xerxes,Corinnidae,Endémica,
10,Acanthoctenus kollari,Ctenidae,Endémica,
,Ctenus convexus,Ctenidae,,
,Ctenus peregrinus,Ctenidae,,
,Ctenus spiralis,Ctenidae,Endémica,
,Ctenus supinus,Ctenidae,Endémica,
,Kiekie curvipes,Ctenidae,,
,Kiekie griswoldi,Ctenidae,Endémica,
,Kiekie montanensis,Ctenidae,,
,Kiekie sanjose,Ctenidae,Endémica,
,Kiekie sarapiqui,Ctenidae,Endémica,
,Kiekie sinuatipes,Ctenidae,,
,Kiekie verbena,Ctenidae,Endémica,
,Phoneutria depilata,Ctenidae,,
,Phymatoctenus sassii,Ctenidae,Endémica,
,Phymatoctenus tristani,Ctenidae,Endémica,
,Spinoctenus ginae,Ctenidae,Endémica,
11,Fufius atramentarius,Cyrtaucheniidae,,
12,Emblyna roscida,Dictynidae,,
,Mallos margaretae,Dictynidae,,
13,Masteria angienae,Dipluridae,Endémica,
,Masteria downeyi,Dipluridae,,
14,Drymusa dinora,Drymusidae,Endémica,
15,Euagrus carlos,Euagridae,,
16,Kukulcania hibernalis,Filistatidae,,
,Kukulcania santosi,Filistatidae,,
17,Apodrassodes guatemalensis,Gnaphosidae,,
,Lygromma dybasi,Gnaphosidae,,
,Lygromma nicolae,Gnaphosidae,Endémica,
,Urozelotes rusticus,Gnaphosidae,,Introducida
,Zimiromus tropicalis,Gnaphosidae,,
18,Hahnia banksi,Hahniidae,,
,Neoantistea lyrica,Hahniidae,,
19,Ummidia carlosviquezi,Halonoproctidae,,
,Ummidia quepoa,Halonoproctidae,Endémica,
,Ummidia rugosa,Halonoproctidae,,
,Ummidia varablanca,Halonoproctidae,Endémica,
20,Neocteniza osa,Idiopidae,Endémica,
21,Ischnothele caudata,Ischnothelidae,,
22,Asemostera arcana,Linyphiidae,,
,Asemostera daedalus,Linyphiidae,,
,Erigone autumnalis,Linyphiidae,,
,Frontinella pyramitela,Linyphiidae,,
,Grammonota electa,Linyphiidae,Endémica,
,Grammonota maculata,Linyphiidae,,
,Grammonota tabuna,Linyphiidae,,
,Linyphia bifasciata,Linyphiidae,Endémica,
,Linyphia bisignata,Linyphiidae,Endémica,
,Linyphia falculifera,Linyphiidae,Endémica,
,Linyphia maculosa,Linyphiidae,Endémica,
,Linyphia postica,Linyphiidae,Endémica,
,Mermessus cognatus,Linyphiidae,,
,Mermessus facetus,Linyphiidae,Endémica,
,Mermessus fractus,Linyphiidae,Endémica,
,Mermessus rapidulus,Linyphiidae,,
,Pocobletus coroniger,Linyphiidae,,
,Smermisia holdridgi,Linyphiidae,Endémica,
,Walckenaeria crosbyi,Linyphiidae,Endémica,
,Walckenaeria intoleranda,Linyphiidae,,
23,Allocosa apora,Lycosidae,,
,Allocosa panamena,Lycosidae,,
,Allocosa parva,Lycosidae,,
,Allocosa pugnatrix,Lycosidae,,
,Arctosa fusca,Lycosidae,,
,Arctosa littoralis,Lycosidae,,
,Arctosa minuta,Lycosidae,,
,Hogna badia,Lycosidae,,
,Hogna brevitarsis,Lycosidae,,
,Hogna longitarsis,Lycosidae,,
,Hogna morosina,Lycosidae,Endémica,
,Lycosa biolleyi,Lycosidae,Endémica,
,Lycosa brunnea,Lycosidae,,
,Lycosa signiventris,Lycosidae,,
,Lycosa subfusca,Lycosidae,,
,Pardosa costrica,Lycosidae,Endémica,
,Pardosa falcifera,Lycosidae,,
,Pardosa fastosa,Lycosidae,,
,Pardosa mayana,Lycosidae,,
,Pardosa prolifica,Lycosidae,,
,Pirata pagicola,Lycosidae,,
,Pirata turrialbicus,Lycosidae,,
,Schizocosa tristani,Lycosidae,,
,Sosippus agalenoides,Lycosidae,,
,Trochosa insignis,Lycosidae,Endémica,
24,Gelanor consequus,Mimetidae,,
,Gelanor siquirres,Mimetidae,Endémica,
,Gelanor zonatus,Mimetidae,,
,Mimetus bifurcatus,Mimetidae,Endémica,
,Mimetus rapax,Mimetidae,,
25,Maymena rica,Mysmenidae,Endémica,
,Microdipoena guttata,Mysmenidae,,
,Mysmenopsis tengellacompa,Mysmenidae,Endémica,
26,Gaucelmus augustinus,Nesticidae,,
27,Oecobius eberhardi,Oecobiidae,Endémica,
28,Cinetomorpha longisetosa,Oonopidae,,
,Cinetomorpha zero,Oonopidae,,
,Costarina aguirre,Oonopidae,Endémica,
,Costarina alturas,Oonopidae,Endémica,
,Costarina azul,Oonopidae,Endémica,
,Costarina barbilla,Oonopidae,Endémica,
,Costarina carara,Oonopidae,Endémica,
,Costarina carrillo,Oonopidae,Endémica,
,Costarina cerere,Oonopidae,Endémica,
,Costarina chiles,Oonopidae,Endémica,
,Costarina chonta,Oonopidae,Endémica,
,Costarina cima,Oonopidae,Endémica,
,Costarina concinna,Oonopidae,,
,Costarina cruces,Oonopidae,Endémica,
,Costarina cruz,Oonopidae,Endémica,
,Costarina cuerici,Oonopidae,Endémica,
,Costarina elena,Oonopidae,Endémica,
,Costarina espavel,Oonopidae,Endémica,
,Costarina frantzius,Oonopidae,Endémica,
,Costarina gemelo,Oonopidae,Endémica,
,Costarina hitoy,Oonopidae,Endémica,
,Costarina isidro,Oonopidae,Endémica,
,Costarina jimenez,Oonopidae,Endémica,
,Costarina junio,Oonopidae,Endémica,
,Costarina leones,Oonopidae,Endémica,
,Costarina macho,Oonopidae,Endémica,
,Costarina maritza,Oonopidae,Endémica,
,Costarina meridina,Oonopidae,Endémica,
,Costarina monte,Oonopidae,Endémica,
,Costarina mooreorum,Oonopidae,Endémica,
,Costarina murphyorum,Oonopidae,Endémica,
,Costarina nara,Oonopidae,Endémica,
,Costarina obtina,Oonopidae,,
,Costarina osa,Oonopidae,Endémica,
,Costarina palmar,Oonopidae,Endémica,
,Costarina parabio,Oonopidae,Endémica,
,Costarina parapalmar,Oonopidae,Endémica,
,Costarina paraplena,Oonopidae,Endémica,
,Costarina penshurst,Oonopidae,Endémica,
,Costarina pittier,Oonopidae,,
,Costarina pity,Oonopidae,Endémica,
,Costarina plena,Oonopidae,,
,Costarina poas,Oonopidae,Endémica,
,Costarina quepos,Oonopidae,Endémica,
,Costarina rafael,Oonopidae,Endémica,
,Costarina ramon,Oonopidae,Endémica,
,Costarina reventazon,Oonopidae,Endémica,
,Costarina san,Oonopidae,Endémica,
,Costarina selva,Oonopidae,Endémica,
,Costarina semibio,Oonopidae,Endémica,
,Costarina superplena,Oonopidae,Endémica,
,Costarina ubicki,Oonopidae,Endémica,
,Costarina upala,Oonopidae,Endémica,
,Costarina veragua,Oonopidae,Endémica,
,Costarina viejo,Oonopidae,Endémica,
,Costarina watina,Oonopidae,Endémica,
,Escaphiella schmidti,Oonopidae,,
,Heteroonops murphyorum,Oonopidae,Endémica,
,Heteroonops spinimanus,Oonopidae,,
,Hexapopha hone,Oonopidae,Endémica,
,Hexapopha jimenez,Oonopidae,Endémica,
,Hexapopha osa,Oonopidae,Endémica,
,Hexapopha reimoseri,Oonopidae,Endémica,
,Ischnothyreus peltifer,Oonopidae,,Introducida 
,Longoonops bicolor,Oonopidae,,
,Oonopoides cartago,Oonopidae,,
,Oonopoides cristo,Oonopidae,Endémica,
,Oonopoides upala,Oonopidae,Endémica,
,Oonops reticulatus,Oonopidae,,
,Opopaea deserticola,Oonopidae,,Introducida
,Orchestina chiriqui,Oonopidae,,
,Orchestina griswoldi,Oonopidae,Endémica,
,Orchestina laselva,Oonopidae,,
,Orchestina truncata,Oonopidae,,
,Pescennina laselva,Oonopidae,,
,Pescennina murphyorum,Oonopidae,,
,Pescennina viquezi,Oonopidae,Endémica,
,Ponsoonops bilzae,Oonopidae,Endémica,
,Ponsoonops lucha,Oonopidae,Endémica,
,Ponsoonops samadam,Oonopidae,Endémica,
,Ponsoonops sanvito,Oonopidae,Endémica,
,Ponsoonops viejo,Oonopidae,Endémica,
,Reductoonops lucha,Oonopidae,Endémica,
,Reductoonops monte,Oonopidae,Endémica,
,Reductoonops naci,Oonopidae,,
,Scaphiella altamira,Oonopidae,,
,Scaphiella antonio,Oonopidae,,
,Scaphiella hitoy,Oonopidae,Endémica,
,Scaphiella hone,Oonopidae,,
,Scaphiella osa,Oonopidae,Endémica,
,Scaphiella virgen,Oonopidae,Endémica,
,Scaphiella vito,Oonopidae,Endémica,
,Scaphioides irazu,Oonopidae,Endémica,
,Stenoonops murphyorum,Oonopidae,Endémica,
,Stenoonops petrunkevitchi,Oonopidae,,
,Triaeris stenaspis,Oonopidae,,Introducida 
,Varioonops cafista,Oonopidae,Endémica,
,Varioonops girven,Oonopidae,Endémica,
,Varioonops heredia,Oonopidae,Endémica,
,Varioonops montesta,Oonopidae,Endémica,
,Varioonops poas,Oonopidae,Endémica,
,Varioonops ramila,Oonopidae,,
,Varioonops sansidro,Oonopidae,,
,Varioonops spatharum,Oonopidae,Endémica,
,Varioonops tortuguero,Oonopidae,Endémica,
,Varioonops varablanca,Oonopidae,Endémica,
,Varioonops velsala,Oonopidae,Endémica,
,Varioonops veragua,Oonopidae,Endémica,
,Xestaspis parmata,Oonopidae,,Introducida
29,Hamataliwa banksi,Oxyopidae,,
,Hamataliwa barroana,Oxyopidae,,
,Hamataliwa flebilis,Oxyopidae,,
,Hamataliwa globosa,Oxyopidae,,
,Hamataliwa puta,Oxyopidae,,
,Hamataliwa schmidti,Oxyopidae,,
,Hamataliwa tricuspidata,Oxyopidae,,
,Oxyopes bifidus,Oxyopidae,,
,Oxyopes bifissus,Oxyopidae,,
,Oxyopes flavus,Oxyopidae,,
,Oxyopes salticus,Oxyopidae,,
,Oxyopes summus,Oxyopidae,,
,Peucetia longipalpis,Oxyopidae,,
,Peucetia viridans,Oxyopidae,,
,Tapinillus longipes,Oxyopidae,,
30,Apollophanes punctipes,Philodromidae,,
,Philodromus longiductus,Philodromidae,Endémica,
,Philodromus satullus,Philodromidae,,
31,Anopsicus chiriqui,Pholcidae,,
,Anopsicus concinnus,Pholcidae,Endémica,
,Anopsicus facetus,Pholcidae,Endémica,
,Anopsicus tico,Pholcidae,Endémica,
,Anopsicus turrialba,Pholcidae,Endémica,
,Artema atlanta,Pholcidae,,Introducida
,Coryssocnemis viridescens,Pholcidae,,
,Metagonia delicata,Pholcidae,,
,Metagonia hitoy,Pholcidae,Endémica,
,Metagonia hondura,Pholcidae,Endémica,
,Metagonia osa,Pholcidae,Endémica,
,Metagonia reventazona,Pholcidae,,
,Metagonia rica,Pholcidae,,
,Metagonia selva,Pholcidae,Endémica,
,Metagonia talamanca,Pholcidae,Endémica,
,Metagonia uvita,Pholcidae,Endémica,
,Micropholcus fauroti,Pholcidae,,Introducida
,Modisimus bribri,Pholcidae,,
,Modisimus cahuita,Pholcidae,Endémica,
,Modisimus coco,Pholcidae,Endémica,
,Modisimus dominical,Pholcidae,Endémica,
,Modisimus guatuso,Pholcidae,,
,Modisimus madreselva,Pholcidae,Endémica,
,Modisimus pittier,Pholcidae,,
,Modisimus sanvito,Pholcidae,Endémica,
,Modisimus sarapiqui,Pholcidae,Endémica,
,Modisimus tortuguero,Pholcidae,Endémica,
,Pholcus phalangioides,Pholcidae,,Introducida
,Physocyclus dugesi,Pholcidae,,
,Physocyclus guanacaste,Pholcidae,,
32,Thaumasia abrahami,Pisauridae,,
,Thaumasia argenteonotata,Pisauridae,,
,Thaumasia caracarai,Pisauridae,,
