,Especies,Familia,Endémica ,Exótica
,Thaumasia hirsutochela,Pisauridae,,
,Thaumasia senilis,Pisauridae,,
,Tinus nigrinus,Pisauridae,,
,Tinus ursus,Pisauridae,,
33,Plectreurys janzeni,Plectreuridae,,
34,Acragas hieroglyphicus,Salticidae,,
,Acragas pacatus,Salticidae,,
,Acragas quadriguttatus,Salticidae,,
,Ashtabula dentata,Salticidae,,
,Bagheera kiplingi,Salticidae,,
,Bagheera laselva,Salticidae,Endémica,
,Balmaceda picta,Salticidae,,
,Beata magna,Salticidae,,
,Beata rustica,Salticidae,,
,Chapoda inermis,Salticidae,,
,Chapoda recondita,Salticidae,,
,Chira spinosa,Salticidae,,
,Chira trivittata,Salticidae,,
,Colonus sylvanus,Salticidae,,
,Corythalia albicincta,Salticidae,,
,Corythalia conspecta,Salticidae,,
,Corythalia murcida,Salticidae,,
,Corythalia nigropicta,Salticidae,,
,Corythalia parvula,Salticidae,,
,Corythalia porphyra,Salticidae,Endémica,
,Corythalia quadriguttata,Salticidae,,
,Corythalia sulphurea,Salticidae,,
,Cotinusa distincta,Salticidae,,
,Cylistella adjacens,Salticidae,,
,Cyllodania bicruciata,Salticidae,,
,Euophrys newtoni,Salticidae,,
,Freya prominens,Salticidae,,
,Frigga pratensis,Salticidae,,
,Fuentes pertinax,Salticidae,,
,Habronattus banksi,Salticidae,,
,Habronattus mexicanus,Salticidae,,
,Habronattus paratus,Salticidae,,
,Hasarius adansoni,Salticidae,,Introducida
,Hentzia fimbriata,Salticidae,,
,Hentzia parallela,Salticidae,,
,Hypaeus benignus,Salticidae,,
,Lyssomanes anchicaya,Salticidae,,
,Lyssomanes bitaeniatus,Salticidae,,
,Lyssomanes convexus,Salticidae,Endémica,
,Lyssomanes elegans,Salticidae,,
,Lyssomanes jemineus,Salticidae,,
,Lyssomanes mandibulatus,Salticidae,,
,Lyssomanes patens,Salticidae,,
,Lyssomanes reductus,Salticidae,,
,Lyssomanes unicolor,Salticidae,,
,Martella lineatipes,Salticidae,,
,Martella pottsi,Salticidae,,
,Menemerus bivittatus,Salticidae,,Introducida
,Menemerus marginalis,Salticidae,Endémica,
,Messua dentigera,Salticidae,,
,Messua desidiosa,Salticidae,,
,Messua moma,Salticidae,,
,Messua octonotata,Salticidae,,
,Metacyrba punctata,Salticidae,,
,Metacyrba venusta,Salticidae,,
,Metaphidippus bispinosus,Salticidae,,
,Metaphidippus comptus,Salticidae,Endémica,
,Metaphidippus globosus,Salticidae,Endémica,
,Metaphidippus lanceolatus,Salticidae,,
,Metaphidippus mandibulatus,Salticidae,Endémica,
,Metaphidippus pallens,Salticidae,,
,Metaphidippus quadrinotatus,Salticidae,,
,Myrmapana centralis,Salticidae,,
,Nagaina incunda,Salticidae,,
,Nycerella delecta,Salticidae,,
,Nycerella sanguinea,Salticidae,,
,Pachomius dybowskii,Salticidae,,
,Paraphidippus aurantius,Salticidae,,
,Paraphidippus disjunctus,Salticidae,,
,Paraphidippus fartilis,Salticidae,,
,Paraphidippus funebris,Salticidae,,
,Paraphidippus incontestus,Salticidae,Endémica,
,Paraphidippus inermis,Salticidae,,
,Paraphidippus luteus,Salticidae,,
,Parnaenus cyanidens,Salticidae,,
,Pelegrina galathea,Salticidae,,
,Pelegrina variegata,Salticidae,,
,Phiale formosa,Salticidae,Endémica,
,Phiale guttata,Salticidae,,
,Phidippus bidentatus,Salticidae,,
,Phidippus pius,Salticidae,,
,Platycryptus californicus,Salticidae,,
,Platycryptus magnus,Salticidae,,
,Plexippus paykulli,Salticidae,,Introducida
,Salticus austinensis,Salticidae,,
,Sarinda pretiosa,Salticidae,Endémica,
,Sassacus barbipes,Salticidae,,
,Sassacus lirios,Salticidae,,
,Scopocira dentichelis,Salticidae,,
,Semiopyla cataphracta,Salticidae,,
,Sidusa femoralis,Salticidae,Endémica,
,Sidusa marmorea,Salticidae,,
,Sidusa subfusca,Salticidae,,
,Sidusa tarsalis,Salticidae,Endémica,
,Sidusa unicolor,Salticidae,,
,Sympolymnia edwardsi,Salticidae,,
,Synemosyna americana,Salticidae,,
,Synemosyna ubicki,Salticidae,Endémica,
,Xanthofreya bicuspidata,Salticidae,,
,Zuniga magna,Salticidae,,
,Zygoballus rufipes,Salticidae,,
,Zygoballus tibialis,Salticidae,,
35,Scytodes armata,Scytodidae,Endémica,
,Scytodes championi,Scytodidae,,
,Scytodes cogu,Scytodidae,Endémica,
,Scytodes diminuta,Scytodidae,Endémica,
,Scytodes fusca,Scytodidae,,
,Scytodes intricata,Scytodidae,,
,Scytodes longipes,Scytodidae,,
,Scytodes uligocetes,Scytodidae,Endémica,
36,Ariadna isthmica,Segestriidae,,
,Ariadna reginae,Segestriidae,,
37,Selenops bifurcatus,Selenopidae,,
,Selenops mexicanus,Selenopidae,,
,Selenops oricuajo,Selenopidae,Endémica,
38,Senoculus canaliculatus,Senoculidae,,
39,Loxosceles rica,Sicariidae,Endémica,
,Sicarius rugosus,Sicariidae,,
40,Anaptomecus longiventris,Sparassidae,,
,Curicaberis bagaces,Sparassidae,Endémica,
,Curicaberis granada,Sparassidae,,
,Curicaberis manifestus,Sparassidae,,
,Decaphora pestai,Sparassidae,,
,Nolavia audax,Sparassidae,Endémica,
,Olios crassus,Sparassidae,Endémica,
,Olios obscurus,Sparassidae,,
,Sparianthina selenopoides,Sparassidae,,
41,Synotaxus ecuadorensis,Synotaxidae,,
42,Azilia affinis,Tetragnathidae,,
,Chrysometa alajuela,Tetragnathidae,,
,Chrysometa alboguttata,Tetragnathidae,,
,Chrysometa bella,Tetragnathidae,Endémica,
,Chrysometa craigae,Tetragnathidae,Endémica,
,Chrysometa flava,Tetragnathidae,,
,Chrysometa heredia,Tetragnathidae,Endémica,
,Chrysometa muerte,Tetragnathidae,,
,Chrysometa nuboso,Tetragnathidae,Endémica,
,Chrysometa poas,Tetragnathidae,,
,Chrysometa satura,Tetragnathidae,Endémica,
,Chrysometa universitaria,Tetragnathidae,,
,Chrysometa zelotypa,Tetragnathidae,,
,Cyrtognatha bella,Tetragnathidae,Endémica,
,Cyrtognatha insolita,Tetragnathidae,,
,Cyrtognatha pachygnathoides,Tetragnathidae,,
,Dolichognatha pentagona,Tetragnathidae,,
,Glenognatha mendezi,Tetragnathidae,,
,Glenognatha minuta,Tetragnathidae,,
,Glenognatha spherella,Tetragnathidae,,
,Homalometa chiriqui,Tetragnathidae,,
,Leucauge argentea,Tetragnathidae,,
,Leucauge argyra,Tetragnathidae,,
,Leucauge argyrobapta,Tetragnathidae,,
,Leucauge fragilis,Tetragnathidae,,
,Leucauge idonea,Tetragnathidae,,
,Mecynometa globosa,Tetragnathidae,,
,Metabus debilis,Tetragnathidae,,
,Metabus ocellatus,Tetragnathidae,,
,Tetragnatha bogotensis,Tetragnathidae,,
,Tetragnatha cognata,Tetragnathidae,,
,Tetragnatha digitata,Tetragnathidae,,
,Tetragnatha mexicana,Tetragnathidae,,
,Tetragnatha pallida,Tetragnathidae,,
,Tetragnatha paradoxa,Tetragnathidae,Endémica,
,Tetragnatha tenuis,Tetragnathidae,,
,Tetragnatha tristani,Tetragnathidae,Endémica,
43,Acanthopelma rufescens,Theraphosidae,,
,Aenigmarachne sinapophysis,Theraphosidae,Endémica,
,Aphonopelma burica,Theraphosidae,Endémica,
,Aphonopelma crinirufum,Theraphosidae,Endémica,
,Aphonopelma sclerothrix,Theraphosidae,Endémica,
,Aphonopelma seemanni,Theraphosidae,,
,Aphonopelma xanthochromum,Theraphosidae,Endémica,
,Citharacanthus longipes,Theraphosidae,,
,Cyclosternum viridimonte,Theraphosidae,Endémica,
,Davus fasciatus,Theraphosidae,,
,Davus ruficeps,Theraphosidae,,
,Lasiodora brevibulba,Theraphosidae,Endémica,
,Lasiodora carinata,Theraphosidae,Endémica,
,Lasiodora icecu,Theraphosidae,Endémica,
,Lasiodora puriscal,Theraphosidae,Endémica,
,Lasiodora rubitarsa,Theraphosidae,Endémica,
,Megaphobema mesomelas,Theraphosidae,Endémica,
,Megaphobema peterklaasi,Theraphosidae,Endémica,
,Neischnocolus panamanus,Theraphosidae,,
,Psalmopoeus reduncus,Theraphosidae,,
,Sandinista lanceolatum,Theraphosidae,,
,Schizopelma bicarinatum,Theraphosidae,,
,Sericopelma angustum,Theraphosidae,Endémica,
,Sericopelma dota,Theraphosidae,Endémica,
,Sericopelma ferrugineum,Theraphosidae,Endémica,
,Sericopelma generala,Theraphosidae,Endémica,
,Sericopelma immensum,Theraphosidae,Endémica,
,Sericopelma melanotarsum,Theraphosidae,Endémica,
,Sericopelma rubronitens,Theraphosidae,,
,Sericopelma silvicola,Theraphosidae,Endémica,
,Sericopelma upala,Theraphosidae,Endémica,
,Sphaerobothria hoffmanni,Theraphosidae,,
,Stichoplastoris asterix,Theraphosidae,Endémica,
,Stichoplastoris denticulatus,Theraphosidae,Endémica,
,Stichoplastoris elusinus,Theraphosidae,Endémica,
,Stichoplastoris obelix,Theraphosidae,,
,Stichoplastoris stylipus,Theraphosidae,,
,Tliltocatl albopilosus,Theraphosidae,Endémica,
,Trichopelma laselva,Theraphosidae,Endémica,
,Trichopelma venadense,Theraphosidae,Endémica,
44,Achaearanea micratula,Theridiidae,Endémica,
,Ameridion quantum,Theridiidae,,
,Ameridion schmidti,Theridiidae,Endémica,
,Ameridion unanimum,Theridiidae,,
,Anelosimus baeza,Theridiidae,,
,Anelosimus chickeringi,Theridiidae,,
,Anelosimus elegans,Theridiidae,,
,Anelosimus jucundus,Theridiidae,,
,Anelosimus octavius,Theridiidae,,
,Anelosimus oritoyacu,Theridiidae,,
,Anelosimus pacificus,Theridiidae,,
,Anelosimus puravida,Theridiidae,,
,Anelosimus studiosus,Theridiidae,,
,Anelosimus tosus,Theridiidae,,
,Argyrodes elevatus,Theridiidae,,
,Ariamnes attenuatus,Theridiidae,,
,Chrosiothes goodnightorum,Theridiidae,,
,Chrosiothes proximus,Theridiidae,,
,Chrosiothes silvaticus,Theridiidae,,
,Chrosiothes tonala,Theridiidae,,
,Chrysso albomaculata,Theridiidae,,
,Chrysso cambridgei,Theridiidae,,
,Chrysso questona,Theridiidae,,
,Chrysso volcanensis,Theridiidae,,
,Coleosoma acutiventer,Theridiidae,,
,Coleosoma floridanum,Theridiidae,,
,Coleosoma normale,Theridiidae,,
,Cryptachaea oblivia,Theridiidae,,
,Cryptachaea porteri,Theridiidae,,
,Cryptachaea rostrata,Theridiidae,,
,Cryptachaea schraderorum,Theridiidae,Endémica,
,Cryptachaea taeniata,Theridiidae,,
,Dipoena banksi,Theridiidae,,
,Dipoena cordiformis,Theridiidae,,
,Dipoena cornuta,Theridiidae,,
,Dipoena dorsata,Theridiidae,,
,Dipoena insulana,Theridiidae,,
,Dipoena josephus,Theridiidae,,
,Emertonella taczanowskii,Theridiidae,,
,Episinus chiapensis,Theridiidae,,
,Episinus colima,Theridiidae,,
,Episinus vaticus,Theridiidae,,
,Euryopis lineatipes,Theridiidae,,
,Euryopis spinigera,Theridiidae,,
,Exalbidion dotanum,Theridiidae,,
,Faiditus americanus,Theridiidae,,
,Faiditus bryantae,Theridiidae,,
,Faiditus convolutus,Theridiidae,,
,Faiditus dracus,Theridiidae,,
,Faiditus globosus,Theridiidae,,
,Faiditus ululans,Theridiidae,,
,Hentziectypus florendidus,Theridiidae,,
,Hentziectypus florens,Theridiidae,,
,Latrodectus geometricus,Theridiidae,,Introducida
,Meotipa pulcherrima,Theridiidae,,Introducida
,Neopisinus cognatus,Theridiidae,,
,Neopisinus putus,Theridiidae,,
,Nesticodes rufipes,Theridiidae,,
,Nihonhimea tesselata,Theridiidae,,
,Parasteatoda nigrovittata,Theridiidae,,
,Paratheridula perniciosa,Theridiidae,,
,Phoroncidia triunfo,Theridiidae,,
,Phycosoma altum,Theridiidae,,
,Phycosoma lineatipes,Theridiidae,,
,Rhomphaea paradoxa,Theridiidae,,
,Rhomphaea procera,Theridiidae,,
,Rhomphaea projiciens,Theridiidae,,
,Spintharus flavidus,Theridiidae,,
,Steatoda ancorata,Theridiidae,,
,Steatoda moesta,Theridiidae,,
,Steatoda quadrimaculata,Theridiidae,,
,Stemmops bicolor,Theridiidae,,
,Stemmops questus,Theridiidae,,
,Styposis clausis,Theridiidae,,
,Styposis flavescens,Theridiidae,,
,Theridion adjacens,Theridiidae,,
,Theridion biolleyi,Theridiidae,Endémica ,
,Theridion cocosense,Theridiidae,Endémica ,
,Theridion costaricaense,Theridiidae,,
,Theridion dilucidum,Theridiidae,,
,Theridion grecia,Theridiidae,,
,Theridion istokpoga,Theridiidae,,
,Theridion trepidum,Theridiidae,,
,Theridion tristani,Theridiidae,Endémica ,
,Theridion turrialba,Theridiidae,Endémica ,
,Theridula gonygaster,Theridiidae,,
,Thymoites boquete,Theridiidae,,
,Thymoites caracasanus,Theridiidae,,
,Thymoites confraternus,Theridiidae,,
,Thymoites delicatulus,Theridiidae,,
,Thymoites illudens,Theridiidae,,
,Thymoites indicatus,Theridiidae,,
,Thymoites luculentus,Theridiidae,,
,Thymoites maderae,Theridiidae,,
,Thymoites missionensis,Theridiidae,,
,Thymoites vivus,Theridiidae,Endémica ,
,Tidarren haemorrhoidale,Theridiidae,,
,Tidarren mixtum,Theridiidae,,
,Tidarren sisyphoides,Theridiidae,,
45,Baalzebub baubo,Theridiosomatidae,,
,Epeirotypus brevipes,Theridiosomatidae,,
,Epeirotypus chavarria,Theridiosomatidae,Endémica ,
,Epilineutes globosus,Theridiosomatidae,,
,Naatlo fauna,Theridiosomatidae,,
,Theridiosoma goodnightorum,Theridiosomatidae,,
,Wendilgarda clara,Theridiosomatidae,,
,Wendilgarda galapagensis,Theridiosomatidae,Endémica ,
46,Epicadus granulatus,Thomisidae,,
,Epicadus heterogaster,Thomisidae,,
,Epicadus taczanowskii,Thomisidae,,
,Epicadus tigrinus,Thomisidae,,
,Mecaphesa asperata,Thomisidae,,
,Mecaphesa celer,Thomisidae,,
,Misumenoides magnus,Thomisidae,,
,Misumenoides parvus,Thomisidae,,
,Misumenops pallens,Thomisidae,,
,Strophius hirsutus,Thomisidae,,
,Synema affinitatum,Thomisidae,,
,Synema maculosum,Thomisidae,,
,Tmarus jocosus,Thomisidae,Endémica ,
,Xysticus advectus,Thomisidae,,
47,Trachelas bispinosus,Trachelidae,,
,Trachelas digitus,Trachelidae,Endémica ,
,Trachelas planus,Trachelidae,Endémica ,
,Trachelas prominens,Trachelidae,,
,Trachelas quadridens,Trachelidae,,
,Trachelas similis,Trachelidae,,
,Trachelas transversus,Trachelidae,,
48,Cupiennius coccineus,Trechaleidae,,
,Cupiennius cubae,Trechaleidae,,
,Cupiennius foliatus,Trechaleidae,,
,Cupiennius getazi,Trechaleidae,,
,Cupiennius granadensis,Trechaleidae,,
,Cupiennius salei,Trechaleidae,,
,Enna chickeringi,Trechaleidae,,
,Enna eberhardi,Trechaleidae,,
,Enna maya,Trechaleidae,,
,Enna osaensis,Trechaleidae,Endémica ,
,Enna pecki,Trechaleidae,Endémica ,
,Enna zurqui,Trechaleidae,Endémica ,
,Hesydrus habilis,Trechaleidae,,
,Syntrechalea tenuis,Trechaleidae,,
,Trechalea extensa,Trechaleidae,,
,Trechalea tirimbina,Trechaleidae,Endémica ,
49,Ariston albicans,Uloboridae,,
,Miagrammopes alboguttatus,Uloboridae,,
,Philoponella herediae,Uloboridae,Endémica ,
,Philoponella tingens,Uloboridae,,
,Philoponella vicina,Uloboridae,,
,Uloborus campestratus,Uloboridae,,
,Uloborus eberhardi,Uloboridae,Endémica ,
,Uloborus segregatus,Uloboridae,,
,Uloborus trilineatus,Uloboridae,,
,Zosis geniculata,Uloboridae,,
50,Ishania tentativa,Zodariidae,Endémica ,
,Tenedos certus,Zodariidae,,
,Tenedos cufodontii,Zodariidae,,
51,Tengella radiata,Zoropsidae,,
